Catégories,Variables,Réponses,Ombella M'Poko,Lobaye,Mambéré Kadéi,Nana Mambéré,Sangha Mbaéré,Ouham Péndé,Ouham,Kémo,Nana Gribizi,Ouaka,Bamingui Bangoran,Vakaga,Bangui,TOTAL,Unit,Source,Source Link
VIOLENCES LIÉES AUX CONFLITS,Témoin de violences liées aux conflits (général - 12 derniers mois) - (toutes les catégories),Oui,24%,0%,14%,4%,2%,14%,19%,17%,72%,15%,60%,3%,19%,17%,%,,
,Combats,Oui,5%,0%,1%,1%,0%,9%,0%,1%,29%,4%,30%,0%,6%,5%,%,,
,Aggressions physiques,Oui,14%,0%,9%,4%,1%,5%,1%,3%,54%,4%,51%,1%,10%,8%,%,,
,Viol,Oui,6%,0%,0%,2%,0%,0%,2%,2%,9%,4%,8%,0%,4%,2%,%,,
,Esclavage sexuel,Oui,0%,0%,0%,0%,0%,0%,1%,1%,8%,1%,2%,0%,0%,1%,%,,
,Prostitution forcée/ proxénétisme,Oui,0%,0%,0%,0%,0%,0%,1%,0%,1%,0%,0%,0%,0%,0%,%,,
,Grossesse forcée,Oui,0%,0%,0%,0%,0%,0%,3%,0%,5%,1%,0%,0%,0%,1%,%,,
,Stérilisation forcée,Oui,2%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,%,,
,Autre agression sexuelle,Oui,4%,0%,0%,1%,0%,0%,1%,1%,9%,1%,9%,0%,2%,1%,%,,
,"Vols, pillages",Oui,19%,0%,7%,3%,2%,12%,14%,16%,59%,11%,37%,0%,12%,12%,%,,
,Destruction des propriétés,Oui,8%,0%,8%,3%,1%,7%,9%,9%,55%,3%,22%,0%,9%,8%,%,,
,Meurtres,Oui,12%,0%,2%,1%,0%,3%,3%,10%,12%,3%,30%,0%,11%,6%,%,,
,Autre,Oui,0%,0%,0%,0%,0%,0%,0%,0%,2%,1%,0%,0%,0%,0%,%,,
,Victime de violences liés aux conflits (général - 12 derniers mois) (toutes les catégories),Oui,19%,1%,6%,3%,3%,35%,47%,13%,58%,17%,29%,2%,14%,20%,%,,
,Combats,Oui,4%,0%,0%,1%,0%,27%,2%,0%,15%,3%,2%,0%,4%,6%,%,,
,Aggressions physiques,Oui,11%,0%,2%,1%,2%,14%,7%,3%,42%,5%,18%,1%,7%,8%,%,,
,Viol,Oui,6%,0%,0%,1%,0%,0%,6%,1%,2%,3%,0%,0%,3%,2%,%,,
,Esclavage sexuel,Oui,1%,0%,0%,0%,0%,0%,0%,2%,5%,1%,0%,0%,0%,0%,%,,
,Prostitution forcée/ proxénétisme,Oui,0%,0%,0%,0%,0%,0%,0%,1%,1%,0%,0%,0%,0%,0%,%,,
,Grossesse forcée,Oui,1%,0%,0%,0%,0%,0%,2%,0%,1%,1%,0%,0%,0%,0%,%,,
,Stérilisation forcée,Oui,2%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,%,,
,Autre agression sexuelle,Oui,5%,0%,0%,0%,0%,0%,2%,1%,2%,1%,0%,0%,2%,1%,%,,
,"Vols, pillages",Oui,13%,1%,4%,1%,3%,34%,43%,12%,50%,11%,21%,0%,10%,17%,%,,
,Destruction des propriétés,Oui,4%,0%,2%,2%,2%,31%,19%,6%,46%,5%,1%,1%,6%,11%,%,,
,Meurtres,Oui,5%,1%,0%,0%,0%,14%,2%,3%,0%,5%,2%,0%,4%,4%,%,,
,Autre,Oui,0%,0%,0%,0%,0%,0%,0%,0%,2%,1%,3%,0%,1%,0%,%,,
,Menacé de mort à cause des conflits (12 derniers mois),Oui,31%,0%,14%,4%,10%,21%,43%,16%,43%,35%,21%,9%,25%,23%,%,,
,Pensé que vous alliez mourir à cause des conflits (12 derniers mois),Oui,50%,21%,30%,4%,15%,48%,52%,39%,69%,84%,53%,18%,53%,44%,%,,
,Perdu des membres de votre ménage parce qu'ils ont été kidnappés ou ont disparu à cause des conflits (12 derniers mois),Oui,29%,6%,4%,1%,8%,37%,28%,29%,29%,55%,6%,15%,34%,25%,%,,
,Perdu des membres de votre ménage parce qu'ils ont été tués à cause des conflits (12 derniers mois),Oui,52%,15%,9%,6%,13%,63%,51%,45%,56%,79%,12%,13%,52%,42%,%,,
,"Personnellement été emprisonné, forcé de travailler, ou forcé de commettre des violences comme voler, tuer ou battre des personnes, par des groupes armés ou militaires (12 derniers mois)",Oui,85%,99%,99%,99%,98%,95%,80%,94%,90%,92%,88%,95%,88%,92%,%,,
VIOLENCES SEXUELLES,Perception générale sur les violences sexuelles et acteurs associés (% d'accord),"Les violences sexuelles doivent se résoudre dans les familles, sans les autorités",75%,76%,34%,73%,78%,72%,57%,58%,34%,55%,35%,53%,65%,62%,%,,
,,Les responsables de violence sexuelles sont généralement punis,94%,97%,78%,97%,97%,100%,97%,99%,77%,96%,96%,96%,92%,93%,%,,
,,Les policiers/ gendarmes sont punis de façon appropriée lorsqu'ils sont coupables de violences sexuelles,90%,100%,90%,100%,90%,99%,91%,99%,97%,97%,99%,98%,90%,94%,%,,
,,Les soldats FACA sont punis de façon appropriée lorsqu'ils sont coupables de violences sexuelles,91%,99%,89%,100%,87%,99%,90%,100%,95%,97%,99%,98%,91%,94%,%,,
,,Les soldats de la MINUSCA sont punis de façon appropriée lorsqu'ils sont coupables de violence sexuelles,84%,98%,83%,99%,84%,100%,88%,99%,97%,96%,100%,96%,84%,91%,%,,
,,Les victimes de violences sexuelles peuvent avoir leur cas jugés par les tribunaux,91%,99%,98%,100%,99%,99%,97%,99%,89%,96%,100%,98%,92%,96%,%,,
,,Les victimes des violences sexuelles peuvent avoir leur cas enquêtés par la police,86%,100%,97%,100%,98%,99%,99%,98%,98%,97%,99%,98%,89%,96%,%,,
,Forcé de marier quelqu'un contre votre volonté,Oui,19%,0%,15%,11%,17%,2%,15%,15%,27%,5%,15%,27%,12%,12%,%,,
,"Empêché d'avoir une activité ééconomique, destruction d'outils de travail ou refus d'accès à la terre",Oui,28%,1%,29%,19%,14%,16%,29%,18%,56%,27%,27%,28%,18%,22%,%,,
,"Victime de violences morales, psychologiques ou affectives",Oui,50%,5%,36%,78%,41%,59%,69%,51%,90%,43%,34%,23%,45%,49%,%,,
,"Connaître une ou plusieurs personnes qui ont été harcelées, agressées ou mutilées sexuellement au cours des deux dernières années, que ce soit chez eux ou ailleurs",Oui,23%,3%,6%,16%,8%,18%,44%,27%,54%,6%,46%,33%,18%,20%,%,,
,"Témoin d'une ou plusieurs personnes qui ont été harcelées, agressées ou mutilées sexuellement au cours des deux dernières années, que ce soit chez eux ou ailleurs",Oui,21%,0%,3%,12%,2%,8%,13%,14%,49%,6%,31%,26%,16%,12%,%,,
,"Victime d'un harcèlement, aggression ou mutilation sexuelle au cours des deux dernières années, que ce soit chez vous ou ailleurs",Oui,9%,0%,0%,6%,1%,3%,10%,6%,3%,2%,10%,5%,6%,5%,%,,
,Arrivé plusieurs fois,Oui,47%,0%,80%,82%,0%,17%,40%,15%,29%,88%,37%,18%,49%,46%,%,,
,Responsable du dernier incident de violence sexuelle,Membre de votre famille,15%,0%,20%,16%,0%,33%,10%,10%,0%,21%,5%,0%,16%,15%,%,,
,,Ami proche,22%,0%,0%,25%,0%,33%,5%,0%,0%,6%,1%,18%,27%,17%,%,,
,,Connaissance,6%,0%,0%,22%,0%,17%,10%,0%,0%,21%,18%,0%,14%,11%,%,,
,,Personne en tenue,16%,0%,0%,5%,0%,17%,15%,42%,71%,9%,40%,45%,18%,18%,%,,
,,Personne inconnue,24%,0%,60%,11%,0%,0%,35%,43%,14%,15%,26%,18%,22%,24%,%,,
,,Patron,2%,0%,0%,1%,0%,0%,0%,0%,0%,12%,0%,0%,0%,1%,%,,
,,Ne sait pas,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,18%,0%,0%,%,,
,,Autre,15%,0%,20%,19%,100%,0%,25%,4%,14%,18%,10%,0%,3%,14%,%,,
,"Parlé de du dernier incident de violence sexuelle, et si oui, à qui (% répondants - réponses multiples)",Non,49%,0%,0%,28%,0%,50%,15%,6%,14%,41%,35%,45%,24%,29%,%,,
,,"oui, à un parent (mère, père)",29%,0%,60%,59%,50%,17%,60%,51%,86%,18%,44%,27%,34%,42%,%,,
,,"oui, à un frère, sœur",16%,0%,20%,61%,0%,17%,45%,48%,43%,3%,19%,0%,36%,33%,%,,
,,"oui, à un autre membre du ménage",8%,0%,20%,15%,0%,17%,60%,0%,29%,6%,24%,0%,13%,23%,%,,
,,"oui, à un(e) ami(e)",3%,0%,0%,19%,0%,17%,20%,41%,14%,0%,5%,0%,6%,12%,%,,
,,"oui, à la police",13%,0%,60%,4%,0%,0%,0%,0%,0%,3%,2%,0%,20%,8%,%,,
,,"oui, au chef de quartier",22%,0%,60%,6%,50%,17%,30%,16%,71%,26%,18%,27%,32%,26%,%,,
,,"oui, au tribunal",9%,0%,40%,4%,0%,0%,0%,3%,0%,0%,0%,0%,15%,6%,%,,
,,"oui, à la gendarmerie",5%,0%,60%,5%,0%,0%,0%,6%,0%,3%,0%,9%,12%,5%,%,,
,,"oui, au prêtre / imam du quartier",2%,0%,20%,0%,0%,0%,0%,7%,57%,0%,0%,0%,0%,2%,%,,
,,Autre,2%,0%,40%,8%,0%,0%,0%,3%,0%,15%,0%,0%,13%,5%,%,,
,"Porté plainte, et si oui, auprès de qui (% répondants - réponses multiples)","Non, pas de plainte",57%,0%,40%,46%,50%,67%,80%,85%,100%,56%,88%,64%,35%,61%,%,,
,,"oui, à la police",18%,0%,40%,1%,0%,0%,0%,0%,0%,0%,0%,0%,29%,10%,%,,
,,"oui, au chef de quartier",30%,0%,20%,5%,50%,17%,20%,9%,14%,26%,14%,18%,45%,25%,%,,
,,"oui, au tribunal",11%,0%,40%,6%,0%,0%,0%,1%,0%,6%,0%,0%,22%,8%,%,,
,,"oui, à la gendarmerie",9%,0%,40%,6%,0%,17%,0%,3%,0%,15%,0%,18%,14%,8%,%,,
,,"oui, au prêtre / imam du quartier",7%,0%,0%,0%,0%,0%,0%,0%,57%,0%,0%,0%,0%,3%,%,,
,,"oui, à un parent",7%,0%,0%,44%,0%,0%,15%,0%,43%,0%,0%,0%,2%,11%,%,,
,,"Oui, au procureur/ parquet",10%,0%,40%,4%,0%,0%,0%,4%,0%,0%,0%,0%,13%,6%,%,,
,,Autre,8%,0%,20%,4%,0%,0%,5%,0%,0%,21%,0%,0%,18%,8%,%,,
,Satisfaits de la résolution,oui,67%,0%,40%,20%,0%,33%,15%,45%,0%,94%,29%,18%,63%,43%,%,,
RETOUR DE PERSONNES DÉPLACÉES,Perception du retour des personnes déplacées ou réfugiées (retournées) dans la communauté,Bon et très bon,88%,92%,90%,88%,81%,87%,90%,86%,83%,82%,86%,68%,84%,87%,%,,
,Effet de la présence des personnes retournées sur la sécurité (% répondants),Effets négatifs,23%,40%,10%,17%,15%,6%,22%,17%,18%,7%,30%,7%,21%,18%,%,,
,,Pas d'effets,58%,55%,51%,77%,57%,57%,47%,60%,49%,45%,55%,41%,54%,55%,%,,
,,Effets positifs,18%,5%,38%,7%,27%,36%,31%,23%,33%,48%,15%,52%,26%,28%,%,,
,Effet de la présence des personnes retournées sur les prix de la nourriture au marché (% répondants),Effets négatifs,15%,44%,11%,16%,17%,8%,34%,32%,22%,9%,55%,59%,19%,20%,%,,
,,Pas d'effets,44%,49%,55%,83%,54%,33%,44%,58%,45%,24%,22%,20%,45%,46%,%,,
,,Effets positifs,41%,8%,34%,1%,29%,59%,22%,10%,33%,67%,23%,21%,36%,34%,%,,
,"Effet de la présence des personnes retournées sur les conditions de vie en général (logement, accès à la terre, …) (% répondants)",Effets négatifs,22%,49%,6%,18%,7%,14%,26%,24%,23%,3%,32%,53%,24%,20%,%,,
,,Pas d'effets,54%,43%,59%,80%,77%,49%,53%,54%,47%,48%,54%,16%,46%,53%,%,,
,,Effets positifs,24%,8%,34%,1%,16%,37%,22%,22%,30%,49%,14%,31%,30%,27%,%,,
,"Perception des expériences de rencontres avec des personnes retournées qui auraient fait du tord, à la personne, un membre de la famille ou de la communauté",Bon et très bon,61%,45%,38%,18%,38%,58%,38%,71%,70%,25%,42%,10%,54%,46%,%,,
,"Organisations qui préparent le retour des personnes déplacées ou réfugiées dans la communauté, si oui, qui (% répondants - réponses multiples)","Non, personne",25%,53%,64%,47%,86%,80%,61%,53%,30%,37%,35%,94%,26%,50%,%,,
,,"Oui, HCR",46%,11%,18%,45%,4%,11%,24%,24%,55%,32%,40%,0%,54%,31%,%,,
,,"Oui, autre organisation internationale",40%,3%,12%,11%,3%,7%,27%,27%,34%,34%,48%,0%,39%,23%,%,,
,,"Oui, autorités locales en RCA",26%,2%,9%,6%,4%,6%,24%,1%,7%,30%,22%,1%,23%,15%,%,,
,,"Oui, ma famille, des parents",16%,38%,1%,9%,3%,6%,20%,9%,59%,32%,36%,10%,18%,17%,%,,
,,Autre,2%,0%,2%,1%,9%,0%,5%,10%,0%,3%,16%,0%,5%,3%,%,,
,,Ne sait pas,3%,0%,0%,0%,0%,1%,0%,1%,0%,28%,1%,1%,2%,3%,%,,
,Présence de personnes retournées dans votre village/ quartier,oui,79%,44%,45%,51%,18%,68%,69%,88%,73%,82%,81%,28%,78%,65%,%,,
JUSTICE,La justice peut être faite dans le quartier/ village,oui,77%,95%,93%,95%,79%,79%,68%,74%,75%,89%,47%,76%,75%,81%,%,,
,Perception du système de justice national (% répondants - réponses multiples),Ça n’existe pas / impunité,4%,0%,8%,2%,0%,0%,0%,5%,14%,2%,34%,2%,7%,4%,%,,
,,Ils sont corrompus,24%,3%,27%,32%,13%,69%,45%,46%,15%,16%,56%,10%,29%,32%,%,,
,,Il faut payer,21%,6%,13%,47%,6%,58%,46%,22%,41%,10%,43%,18%,21%,28%,%,,
,,C’est la justice des riches,23%,5%,21%,32%,16%,67%,39%,23%,16%,7%,32%,6%,24%,28%,%,,
,,"Ça fonctionne bien; il y a des bâtiments, juges, personnel….",45%,59%,25%,53%,48%,5%,31%,40%,33%,65%,16%,28%,48%,38%,%,,
,,La justice est rendue comme elle le devrait,45%,44%,49%,36%,51%,38%,37%,36%,43%,18%,28%,63%,44%,40%,%,,
,,Je ne connais pas assez pour avoir une opinion,7%,11%,8%,2%,10%,14%,10%,4%,19%,5%,3%,15%,5%,8%,%,,
,,Autre,2%,0%,1%,1%,6%,0%,0%,1%,6%,1%,0%,0%,3%,1%,%,,
,,[Sans réponse],0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,%,,
,Mesures pour améliorer le système de justice (% répondants - réponses multiples),C’est impossible d’améliorer,3%,1%,1%,8%,0%,2%,0%,5%,1%,1%,3%,4%,3%,2%,%,,
,,"Former les juges, avocats,...",44%,62%,23%,48%,41%,52%,62%,58%,69%,57%,27%,62%,48%,50%,%,,
,,Combattre la corruption,73%,54%,75%,59%,54%,79%,77%,82%,69%,64%,53%,56%,71%,70%,%,,
,,Construire les infrastructures,40%,23%,36%,35%,15%,8%,42%,20%,74%,36%,33%,89%,33%,33%,%,,
,,Informer la population,38%,25%,29%,57%,18%,61%,80%,12%,69%,26%,21%,78%,34%,44%,%,,
,,"Payer le personnel, juges, ...",30%,23%,45%,47%,52%,26%,46%,5%,35%,18%,18%,47%,28%,32%,%,,
,,Sanctionner les juges,21%,21%,23%,38%,19%,15%,25%,25%,19%,6%,9%,34%,24%,21%,%,,
,,Autre,6%,1%,1%,1%,11%,0%,0%,4%,19%,1%,34%,0%,7%,4%,%,,
,,Ne sait pas,0%,0%,1%,1%,0%,0%,0%,4%,0%,3%,0%,0%,0%,1%,%,,
,,[Sans réponse],0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,%,,
,Déjà eu recours aux tribunaux,oui,58%,35%,47%,52%,34%,55%,72%,17%,23%,40%,32%,25%,50%,49%,%,,
,Connaissance du système judiciaire national,% bonne et très bonne,66%,45%,58%,62%,28%,52%,69%,34%,24%,56%,51%,11%,61%,55%,%,,
,Confiance dans le système judiciaire formel,% confiant,54%,58%,60%,37%,73%,44%,49%,48%,12%,65%,78%,13%,47%,50%,%,,
,"Confiance dans la justice locale traditionelle (chefs de village, mairie, etc…)",% confiant,54%,83%,66%,82%,66%,50%,41%,51%,25%,51%,40%,41%,40%,54%,%,,
,"Confiance dans la justice alternative (mediation) (chefs religieux, associations, etc…)",% confiant,70%,94%,71%,80%,80%,66%,62%,84%,58%,82%,78%,55%,61%,71%,%,,
,Raisons de la confiance dans le système judiciare formel (% répondants - réponses multiples),Je n'ai pas confiance dans le système de justice national,16%,4%,12%,15%,5%,13%,2%,21%,6%,6%,3%,6%,17%,11%,%,,
,,Les juges et le personnel sont bien formés,46%,50%,27%,50%,31%,55%,49%,41%,67%,52%,64%,65%,49%,47%,%,,
,,Les juges traitent tous les gens de façon juste et égale,46%,36%,30%,47%,36%,63%,60%,40%,64%,59%,68%,61%,45%,49%,%,,
,,Décisions au tribunal sont prises de façon juste,41%,25%,41%,20%,27%,53%,66%,11%,71%,43%,58%,44%,42%,43%,%,,
,,Il est toujours possible d'avoir son cas jugé au tribunal,30%,14%,28%,16%,17%,21%,2%,8%,66%,11%,32%,11%,28%,21%,%,,
,,J'ai confiance que nous aurons un tribunal un jour,12%,14%,4%,20%,12%,10%,1%,1%,41%,14%,19%,18%,14%,12%,%,,
,,J'ai confiance que nous aurons des juges un jour,10%,9%,2%,20%,9%,11%,2%,1%,27%,7%,17%,17%,13%,10%,%,,
,,Les problèmes sont traités par rapport au droit,36%,35%,40%,39%,29%,17%,38%,30%,54%,13%,38%,35%,27%,31%,%,,
,,Autre,5%,1%,1%,3%,6%,1%,1%,5%,3%,1%,0%,0%,5%,2%,%,,
,,Ne sait pas,0%,0%,0%,0%,0%,0%,0%,4%,0%,0%,0%,0%,0%,0%,%,,
,,[Sans réponse],0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,%,,
,Perception du système de justice national incluant les forces de sécurité (% d'accord),Les victimes de crimes par la police ont la possibilité de se plaindre,95%,98%,94%,98%,98%,98%,96%,95%,96%,95%,66%,99%,94%,96%,%,,
,,Les policiers sont impunis,34%,46%,37%,17%,24%,6%,16%,11%,27%,41%,20%,58%,44%,30%,%,,
,,Il est possible d’éviter d’être arrêté si on paie la police,38%,7%,51%,32%,72%,54%,54%,16%,71%,12%,39%,43%,40%,40%,%,,
,,La police traite tous les groupes ethniques de la même façon,74%,96%,79%,61%,77%,97%,86%,89%,86%,94%,93%,87%,68%,82%,%,,
,,Il faut payer un pot de vin pour que la police travaille sur une plainte,28%,7%,38%,11%,32%,9%,18%,17%,50%,14%,14%,25%,31%,22%,%,,
,,Les juges prennent leurs décisions sans influence du gouvernement.,66%,71%,78%,69%,86%,100%,68%,59%,73%,60%,66%,90%,70%,74%,%,,
,,Les tribunaux traitent les gens de façon juste et égale,76%,95%,72%,69%,87%,100%,78%,96%,91%,95%,93%,89%,74%,83%,%,,
,,Les décisions du tribunal sont prises d’une façon juste,79%,97%,72%,68%,87%,99%,82%,99%,88%,95%,95%,93%,77%,84%,%,,
,,Il faut payer quelque chose pour avoir sa plainte traitée par les courts,24%,9%,34%,14%,24%,14%,18%,21%,50%,18%,10%,44%,29%,23%,%,,
,,Les victimes et témoins de crimes peuvent porter plainte à la police sans peur de représailles,87%,90%,92%,98%,89%,99%,97%,96%,98%,91%,96%,93%,84%,92%,%,,
,,La police traite les hommes et les femmes de façon égale,65%,98%,80%,63%,73%,93%,88%,71%,93%,82%,94%,75%,67%,79%,%,,
,,Les juges traitent les hommes et les femmes de façon égale,74%,97%,87%,95%,78%,97%,96%,75%,96%,83%,95%,80%,74%,86%,%,,
,,J'ai dû payer ou été sollicité pour payer des motivations (corruption) par un représentant de l'État dans les 12 derniers mois,25%,4%,32%,22%,9%,18%,28%,16%,45%,5%,21%,12%,29%,22%,%,,
PAIX,Options pour rétablir la paix avec les groupes armés en RCA (% répondants - réponses multiples),Les désarmer,74%,84%,72%,91%,55%,79%,93%,91%,97%,84%,87%,91%,79%,82%,%,,
,,Les éliminer par la force,41%,20%,35%,31%,20%,69%,40%,28%,78%,26%,29%,3%,38%,39%,%,,
,,Entamer un dialogue/ négocier,26%,31%,36%,28%,17%,45%,42%,11%,23%,12%,47%,63%,30%,31%,%,,
,,Les laisser former leur parti politique,6%,3%,0%,3%,1%,0%,1%,0%,11%,1%,0%,46%,4%,3%,,,
,,Les punir en justice,56%,41%,57%,80%,54%,77%,58%,70%,72%,47%,61%,50%,60%,61%,,,
,,Les intégrer à la police/ armée,11%,9%,8%,4%,17%,14%,5%,8%,7%,8%,35%,88%,13%,11%,,,
,,Autre,4%,3%,2%,1%,14%,1%,2%,3%,9%,8%,8%,0%,6%,4%,,,
,Actions pour une paix durable en RCA (% répondants - réponses multiples),"Rien, la paix ne peut pas revenir",0%,0%,0%,1%,0%,0%,1%,1%,1%,1%,0%,0%,1%,1%,,,
,,Juger les responsables des crimes,58%,55%,55%,87%,40%,62%,59%,29%,81%,32%,47%,55%,60%,57%,,,
,,Mettre en prison les responsables des crimes,56%,56%,44%,80%,55%,68%,48%,33%,75%,32%,55%,50%,58%,55%,,,
,,Assurer la sécurité partout dans le pays,47%,48%,39%,47%,29%,62%,69%,14%,81%,58%,56%,58%,41%,50%,,,
,,DDR,73%,71%,82%,92%,46%,74%,89%,88%,98%,72%,84%,66%,79%,79%,,,
,,Développer le pays,32%,39%,30%,13%,3%,52%,32%,9%,63%,73%,55%,82%,29%,37%,,,
,,Assurer de l'emploi à tous,28%,50%,40%,10%,18%,23%,25%,31%,79%,69%,56%,81%,24%,34%,,,
,,Construire des routes,21%,37%,14%,8%,2%,5%,21%,22%,84%,59%,28%,81%,17%,24%,,,
,,Mettre en place des dialogues entre les différents groupes ethniques/ religieux,37%,37%,32%,21%,6%,30%,54%,12%,65%,23%,39%,58%,31%,33%,,,
,,Eduquer la nouvelle génération,25%,36%,19%,23%,0%,0%,31%,20%,52%,32%,25%,78%,26%,24%,,,
,,Construire un État de droit,24%,44%,8%,9%,5%,5%,18%,10%,65%,45%,20%,75%,21%,22%,,,
,,Assurer la présence de l'État partout dans le pays,32%,51%,24%,14%,16%,33%,19%,25%,81%,50%,63%,73%,26%,32%,,,
,,Autre,4%,1%,2%,1%,13%,1%,2%,5%,3%,4%,0%,0%,6%,3%,,,
,,Ne sait pas,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,0%,,,
,Contribution des organisations nommées au retour de la paix en RCA (% beaucoup et extrèmement),Le gouvernement centrafricain,65%,84%,79%,86%,84%,86%,64%,56%,56%,76%,73%,33%,60%,72%,,,
,,L'Union Africaine,29%,74%,44%,34%,54%,50%,56%,51%,46%,49%,43%,20%,25%,44%,,,
,,Les Nations Unies,33%,73%,50%,41%,51%,58%,63%,56%,42%,46%,53%,18%,33%,48%,,,
,Contribution des organisations nommées à la reconciliation entre centrafricains (% beaucoup et extrèmement),Le gouvernement centrafricain,62%,87%,84%,88%,81%,80%,69%,59%,54%,84%,64%,34%,60%,73%,,,
,,L'Union Africaine,26%,71%,38%,31%,46%,47%,63%,56%,46%,54%,42%,21%,26%,43%,,,
,,Les Nations Unies,33%,71%,38%,43%,55%,58%,59%,59%,45%,46%,52%,19%,31%,46%,,,
JUSTICE TRANSITIONNELLE,Options pour l'amnistie en lien avec les conflits armés (% repondants - une seule reponse),Donner l'amnistie à tout le monde,11%,8%,3%,2%,11%,15%,2%,11%,23%,64%,41%,35%,12%,15%,,,
,,"Donner l'amnistie à tout le monde, sauf les grands chefs responsables",19%,28%,1%,10%,7%,2%,2%,35%,12%,5%,11%,19%,17%,11%,,,
,,Donner l'amnistie seulement à ceux qui n'ont pas commis des crimes sérieux,12%,36%,9%,10%,17%,2%,13%,9%,20%,2%,16%,36%,18%,13%,,,
,,Ne donner l'amnistie à personne,57%,28%,87%,78%,64%,81%,83%,45%,45%,30%,32%,10%,52%,61%,,,
,,[Sans réponse],0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
,Entendu parler de la Cour Pénale Spéciale (CPS),Oui,78%,32%,84%,91%,44%,39%,79%,55%,48%,25%,58%,30%,80%,63%,,,
,Principale source d'information sur la CPS (% répondants - parmi répondants qui ont entendu parler),Un parent,10%,21%,10%,8%,5%,23%,8%,12%,3%,10%,9%,14%,7%,10%,,,
,,Un ami,4%,7%,2%,4%,5%,5%,3%,33%,6%,1%,8%,19%,3%,5%,,,
,,Au marché,2%,0%,1%,1%,0%,1%,6%,1%,1%,0%,3%,12%,1%,2%,,,
,,La radio,72%,67%,70%,83%,57%,67%,69%,53%,86%,81%,76%,53%,80%,73%,,,
,,Les journeaux,2%,0%,0%,0%,1%,0%,1%,0%,1%,0%,2%,0%,3%,1%,,,
,,Une organisation locale,4%,1%,8%,1%,0%,1%,11%,0%,0%,0%,1%,2%,0%,4%,,,
,,Une organisation internationale,0%,0%,7%,0%,1%,1%,0%,0%,0%,0%,1%,0%,1%,1%,,,
,,La TV,1%,0%,0%,0%,6%,0%,0%,0%,0%,0%,0%,0%,1%,1%,,,
,,Des gens de la Cour Spéciale,2%,0%,1%,0%,0%,1%,0%,0%,1%,6%,0%,0%,3%,1%,,,
,,Autre,1%,4%,0%,2%,24%,0%,1%,1%,2%,1%,0%,0%,1%,2%,,,
,,Ne sait pas,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
,Écouté ou participé à une activité de sensibilisation sur la CPS,Oui,49%,7%,41%,53%,4%,16%,69%,22%,81%,26%,51%,0%,49%,39%,,,
,Types d'activités auxquelles les gens ont participé (% répondants - parmi les répondants qui ont écouté ou participé),Emission d'information à la radio,79%,62%,58%,94%,33%,59%,74%,75%,83%,87%,89%,100%,80%,77%,,,
,,Atelier de formation,23%,6%,13%,24%,22%,11%,4%,4%,2%,7%,7%,0%,22%,14%,,,
,,Théatre,29%,6%,2%,50%,0%,19%,0%,17%,0%,4%,4%,0%,20%,15%,,,
,,Focus groupe,7%,0%,1%,5%,0%,0%,0%,0%,1%,3%,0%,0%,9%,4%,,,
,,Réunions de leaders communautaires,22%,19%,2%,10%,0%,11%,46%,17%,10%,12%,2%,0%,16%,19%,,,
,,Réunion animée par des leaders communautaires,18%,0%,1%,7%,22%,8%,43%,15%,11%,13%,2%,0%,7%,16%,,,
,,Réunion animée par une organisation locale,14%,0%,13%,3%,11%,0%,49%,16%,19%,12%,2%,0%,10%,18%,,,
,,Réunion animée par des leaders religieux,23%,6%,1%,4%,0%,8%,26%,7%,39%,1%,1%,0%,11%,15%,,,
,,Emissions à la radio communautaire,29%,6%,22%,66%,56%,14%,51%,14%,28%,13%,25%,0%,21%,32%,,,
,,Témoignages de victimes,34%,6%,0%,8%,0%,11%,33%,17%,57%,12%,2%,0%,35%,25%,,,
,,Autre,0%,6%,0%,0%,11%,0%,1%,1%,1%,2%,1%,0%,3%,1%,,,
,,Ne sait pas,0%,0%,0%,1%,0%,0%,0%,0%,1%,0%,0%,0%,0%,0%,,,
,,[Sans réponse],0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
,Satisfaction de l'activité,Oui,95%,94%,95%,97%,100%,95%,97%,96%,98%,95%,99%,100%,94%,96%,,,
,Connaissance de la Cour Pénale Spéciale,% bonne et très bonne,66%,49%,58%,32%,32%,22%,80%,35%,16%,24%,41%,5%,60%,47%,,,
,Niveau de confiance dans la Cour Pénale Spéciale,% confiant,55%,76%,73%,40%,84%,17%,69%,49%,19%,57%,72%,2%,55%,53%,,,
,Contribution de la CPS à la justice pour les Centrafricains,% Contribution positive,47%,84%,83%,47%,72%,17%,70%,46%,15%,36%,53%,6%,47%,51%,,,
